Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2023.2 (lin64) Build 4029153 Fri Oct 13 20:13:54 MDT 2023
| Date         : Thu Oct 23 15:02:14 2025
| Host         : pilgrim running 64-bit Ubuntu 22.04.4 LTS
| Command      : report_utilization -hierarchical -hierarchical_depth 5 -file ../reports/utilization.txt
| Design       : zsys_wrapper
| Device       : xc7z020clg484-1
| Speed File   : -1
| Design State : Routed
---------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+---------------------------------------------------------------------+------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------------+
|                               Instance                              |                                 Module                                 | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | DSP Blocks |
+---------------------------------------------------------------------+------------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------------+
| zsys_wrapper                                                        |                                                                  (top) |      33228 |      32977 |      42 |  209 | 46712 |      3 |      3 |         40 |
|   (zsys_wrapper)                                                    |                                                                  (top) |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|   dbg_hub                                                           |                                                                dbg_hub |        446 |        422 |      24 |    0 |   741 |      0 |      0 |          0 |
|     (dbg_hub)                                                       |                                                                dbg_hub |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|     inst                                                            |                                             dbg_hub_xsdbm_v3_0_0_xsdbm |        446 |        422 |      24 |    0 |   741 |      0 |      0 |          0 |
|       BSCANID.u_xsdbm_id                                            |                                          dbg_hub_xsdbm_v3_0_0_xsdbm_id |        446 |        422 |      24 |    0 |   741 |      0 |      0 |          0 |
|         (BSCANID.u_xsdbm_id)                                        |                                          dbg_hub_xsdbm_v3_0_0_xsdbm_id |         34 |         34 |       0 |    0 |    34 |      0 |      0 |          0 |
|         CORE_XSDB.UUT_MASTER                                        |                                         dbg_hub_xsdbm_v3_0_0_icon2xsdb |        271 |        247 |      24 |    0 |   554 |      0 |      0 |          0 |
|           U_ICON_INTERFACE                                          |                                                dbg_hub_xsdbm_v3_0_0_if |        162 |        138 |      24 |    0 |   450 |      0 |      0 |          0 |
|           U_XSDB_ADDRESS_CONTROLLER                                 |                                          dbg_hub_xsdbm_v3_0_0_addr_ctl |         18 |         18 |       0 |    0 |    19 |      0 |      0 |          0 |
|           U_XSDB_BURST_WD_LEN_CONTROLLER                            |                                   dbg_hub_xsdbm_v3_0_0_burst_wdlen_ctl |         23 |         23 |       0 |    0 |    20 |      0 |      0 |          0 |
|           U_XSDB_BUS_CONTROLLER                                     |                                           dbg_hub_xsdbm_v3_0_0_bus_ctl |         69 |         69 |       0 |    0 |    48 |      0 |      0 |          0 |
|           U_XSDB_BUS_MSTR2SL_PORT_IFACE                             |                                    dbg_hub_xsdbm_v3_0_0_bus_mstr2sl_if |          0 |          0 |       0 |    0 |    17 |      0 |      0 |          0 |
|         CORE_XSDB.U_ICON                                            |                                              dbg_hub_xsdbm_v3_0_0_icon |         17 |         17 |       0 |    0 |    28 |      0 |      0 |          0 |
|           (CORE_XSDB.U_ICON)                                        |                                              dbg_hub_xsdbm_v3_0_0_icon |          1 |          1 |       0 |    0 |     3 |      0 |      0 |          0 |
|           U_CMD                                                     |                                        dbg_hub_xsdbm_v3_0_0_cmd_decode |          9 |          9 |       0 |    0 |    10 |      0 |      0 |          0 |
|           U_STAT                                                    |                                              dbg_hub_xsdbm_v3_0_0_stat |          5 |          5 |       0 |    0 |     7 |      0 |      0 |          0 |
|           U_SYNC                                                    |                                              dbg_hub_xsdbm_v3_0_0_sync |          3 |          3 |       0 |    0 |     8 |      0 |      0 |          0 |
|         SWITCH_N_EXT_BSCAN.bscan_inst                               |                                             dbg_hub_ltlib_v1_0_1_bscan |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|         SWITCH_N_EXT_BSCAN.bscan_switch                             |                                      dbg_hub_xsdbm_v3_0_0_bscan_switch |        124 |        124 |       0 |    0 |   125 |      0 |      0 |          0 |
|   zsys_i                                                            |                                                                   zsys |      32785 |      32558 |      18 |  209 | 45971 |      3 |      3 |         40 |
|     (zsys_i)                                                        |                                                                   zsys |          0 |          0 |       0 |    0 |     0 |      0 |      0 |          0 |
|     SC0720_0                                                        |                                                        zsys_SC0720_0_0 |          2 |          2 |       0 |    0 |     0 |      0 |      0 |          0 |
|     adc_unit_0                                                      |                                                      zsys_adc_unit_0_0 |         45 |         45 |       0 |    0 |    66 |      0 |      0 |          0 |
|       U0                                                            |                                             zsys_adc_unit_0_0_adc_unit |         45 |         45 |       0 |    0 |    66 |      0 |      0 |          0 |
|         registers                                                   |                                        zsys_adc_unit_0_0_adc_registers |         45 |         45 |       0 |    0 |    66 |      0 |      0 |          0 |
|     atc_unit_0                                                      |                                                      zsys_atc_unit_0_0 |       1261 |       1261 |       0 |    0 |  1727 |      0 |      0 |          0 |
|       U0                                                            |                                             zsys_atc_unit_0_0_atc_unit |       1261 |       1261 |       0 |    0 |  1727 |      0 |      0 |          0 |
|         atcbridge0                                                  |                                           zsys_atc_unit_0_0_atc_bridge |        237 |        237 |       0 |    0 |   345 |      0 |      0 |          0 |
|           (atcbridge0)                                              |                                           zsys_atc_unit_0_0_atc_bridge |          0 |          0 |       0 |    0 |     4 |      0 |      0 |          0 |
|           cfgreq0                                                   |                                       zsys_atc_unit_0_0_update_request |          2 |          2 |       0 |    0 |     5 |      0 |      0 |          0 |
|           cfgsync0                                                  |                                          zsys_atc_unit_0_0_config_sync |        102 |        102 |       0 |    0 |   140 |      0 |      0 |          0 |
|           cnt0                                                      |                            zsys_atc_unit_0_0_poke_sync__parameterized2 |         11 |         11 |       0 |    0 |    24 |      0 |      0 |          0 |
|           cntreg0                                                   |                                         zsys_atc_unit_0_0_payload_sync |          0 |          0 |       0 |    0 |    32 |      0 |      0 |          0 |
|           cntreq0                                                   |                                    zsys_atc_unit_0_0_update_request_25 |          2 |          2 |       0 |    0 |     5 |      0 |      0 |          0 |
|           dut2                                                      |                                       zsys_atc_unit_0_0_timestamp_sync |         90 |         90 |       0 |    0 |    69 |      0 |      0 |          0 |
|           pkcreq0                                                   |                                    zsys_atc_unit_0_0_update_request_26 |          2 |          2 |       0 |    0 |     5 |      0 |      0 |          0 |
|           pkdreq0                                                   |                                    zsys_atc_unit_0_0_update_request_27 |          2 |          2 |       0 |    0 |     5 |      0 |      0 |          0 |
|           pokec0                                                    |                                            zsys_atc_unit_0_0_poke_sync |         14 |         14 |       0 |    0 |    28 |      0 |      0 |          0 |
|           poked0                                                    |                                         zsys_atc_unit_0_0_poke_sync_28 |         14 |         14 |       0 |    0 |    28 |      0 |      0 |          0 |
|         atccnt0                                                     |                                          zsys_atc_unit_0_0_atc_counter |        641 |        641 |       0 |    0 |   862 |      0 |      0 |          0 |
|           (atccnt0)                                                 |                                          zsys_atc_unit_0_0_atc_counter |          9 |          9 |       0 |    0 |    42 |      0 |      0 |          0 |
|           gen_gout[0].out_g                                         |                                              zsys_atc_unit_0_0_counter |         21 |         21 |       0 |    0 |    38 |      0 |      0 |          0 |
|           gen_gout[1].out_g                                         |                                            zsys_atc_unit_0_0_counter_2 |         21 |         21 |       0 |    0 |    34 |      0 |      0 |          0 |
|           gen_gout[2].out_g                                         |                                            zsys_atc_unit_0_0_counter_3 |         21 |         21 |       0 |    0 |    34 |      0 |      0 |          0 |
|           gen_gout[3].out_g                                         |                                            zsys_atc_unit_0_0_counter_4 |         37 |         37 |       0 |    0 |    34 |      0 |      0 |          0 |
|           gen_gout[4].out_g                                         |                                            zsys_atc_unit_0_0_counter_5 |         21 |         21 |       0 |    0 |    34 |      0 |      0 |          0 |
|           gen_gout[5].out_g                                         |                                            zsys_atc_unit_0_0_counter_6 |         21 |         21 |       0 |    0 |    34 |      0 |      0 |          0 |
|           gen_gout[6].out_g                                         |                                            zsys_atc_unit_0_0_counter_7 |         21 |         21 |       0 |    0 |    34 |      0 |      0 |          0 |
|           gen_gout[7].out_g                                         |                                            zsys_atc_unit_0_0_counter_8 |         37 |         37 |       0 |    0 |    34 |      0 |      0 |          0 |
|           gen_gout[8].out_g                                         |                                            zsys_atc_unit_0_0_counter_9 |         21 |         21 |       0 |    0 |    34 |      0 |      0 |          0 |
|           gen_gout[9].out_g                                         |                                           zsys_atc_unit_0_0_counter_10 |         53 |         53 |       0 |    0 |    34 |      0 |      0 |          0 |
|           gen_hout[0].out_h                                         |                                           zsys_atc_unit_0_0_counter_11 |         21 |         21 |       0 |    0 |    34 |      0 |      0 |          0 |
|           gen_hout[1].out_h                                         |                                           zsys_atc_unit_0_0_counter_12 |         21 |         21 |       0 |    0 |    34 |      0 |      0 |          0 |
|           gen_hout[2].out_h                                         |                                           zsys_atc_unit_0_0_counter_13 |         21 |         21 |       0 |    0 |    34 |      0 |      0 |          0 |
|           gen_hout[3].out_h                                         |                                           zsys_atc_unit_0_0_counter_14 |         37 |         37 |       0 |    0 |    34 |      0 |      0 |          0 |
|           gen_hout[4].out_h                                         |                                           zsys_atc_unit_0_0_counter_15 |         21 |         21 |       0 |    0 |    34 |      0 |      0 |          0 |
|           gen_hout[5].out_h                                         |                                           zsys_atc_unit_0_0_counter_16 |         21 |         21 |       0 |    0 |    34 |      0 |      0 |          0 |
|           gen_hout[6].out_h                                         |                                           zsys_atc_unit_0_0_counter_17 |         21 |         21 |       0 |    0 |    34 |      0 |      0 |          0 |
